a,b,correlation,coint_pvalue
DIHO,FWWG,0.2742248381595936,0.1653865606361835
ANSO,RCRI,0.1411990940822911,0.16628775563162662
SMAH,ANSO,0.1955987273192315,0.16646579836397335
EELT,EAFC,0.1383632201784622,0.16654470632107693
RCRI,IHOZ,0.1726840932772918,0.16672750925612195
EELT,MHRM,0.14502353554890945,0.16734997112000793
ELLT,MDGI,0.16314307471826256,0.1680050627078739
ULXY,NGTE,0.24645305511791263,0.16999626834157427
ULXY,ITPA,0.19198264999887815,0.1703024381572627
HUXZ,EAFC,0.20746490527919975,0.17121415401060486
NPCK,FARS,0.1350918033812928,0.17146961197019472
NWIG,HRND,0.029657607708025963,0.17177551668683383
DIHO,NGTE,0.1880422979576383,0.1729912665522047
LSST,AETS,0.12733028181148068,0.17575269554869766
OTCS,NPCK,0.20104831396353823,0.17584205970620997
ITPA,ILVX,0.2419387423211516,0.17585758237179255
AMRP,OTCS,0.18667169076955253,0.17607801032026377
SPLZ,CCNS,0.1331802616256508,0.1770698350606661
RCRI,EAFC,0.18584740798862892,0.1774180732183267
RRES,GARI,0.22048907489509037,0.1774573991306181
AMRP,GARI,0.21066230285126297,0.1779053355359798
ULXY,HTRK,0.22487015236390415,0.1782306464721064
CTGI,GARI,0.17788583253427187,0.17853284073379516
LSST,NGTE,0.21415983955803247,0.17961059547250552
DUCT,MHRM,0.22632949795208396,0.18011384466433616
LSST,HRND,0.1405002998286357,0.18023497398535776
DIHO,IHOZ,0.15880783739567578,0.18069349016010328
RTTH,ULXY,0.05809656760634903,0.18098873784315472
LSST,EORC,0.22592515230965243,0.1814072004032508
NPCK,CCNS,0.07580559704643512,0.18176250548719974
RTTH,NWIG,0.11589067879739208,0.1824031146114497
AMRP,EELT,0.06283031706834678,0.18301177803537638
HUXZ,MHRM,0.1628378410906766,0.18469691543005162
AGVF,MHRM,0.2080554752049289,0.18554767637951153
CCNS,EAFC,0.12617548896001637,0.18599380199813426
MMBT,GARI,0.08373864244753984,0.1864422082525311
ULXY,FARS,0.08287489026056392,0.18696931466600825
RTTH,EELT,0.25528027868148034,0.18839885783346272
CTGI,ILVX,0.14055322913337984,0.18843430310759968
ULXY,FCSG,0.08915457038859273,0.188803990496887
LSST,MDGI,0.1300035495662734,0.18889718671440375
LSST,DUCT,0.31464206533169126,0.18911931686063194
RTTH,MDGI,0.15689416566847236,0.18967627677953358
NPCK,FCSG,0.12435818083250609,0.1898787741941685
HUXZ,FWWG,0.2176443500538915,0.18993388370516767
DIHO,SRTX,0.1740271911132262,0.1902402612762053
AMRP,RCRI,0.11835129492915866,0.19035480934839738
MDGI,HRND,0.22444555273719866,0.1926194670743656
RTTH,HTRK,0.10243807640836204,0.19564411773165735
AGVF,FCSG,0.1804283436052815,0.19599073824124785
IHOZ,MHRM,0.19221891116740752,0.19600883137212405
ACAC,FWWG,0.15885997637034943,0.19653749763521994
RRES,SRTX,0.1391371547737971,0.1970080660863459
ULXY,MHRM,0.07240953935761785,0.19709035031096683
ACAC,BLBT,0.22042640294446308,0.19785975702656639
RTTH,HRND,0.12024081159076029,0.1980006609017802
DIHO,NAYO,0.1076982909133451,0.19801104547920495
LSST,RCRI,0.17316797922426286,0.1980575466827736
AENO,HRND,0.10546908529435599,0.19880099552166997
AGVF,RRES,0.14611592094398013,0.1998200190131733
RRES,ACAC,0.12815604070992875,0.20023854113672712
RTTH,NGTE,0.09188119707696789,0.20104241335568535
FCSG,EAFC,0.21984062012178276,0.2012632237599637
RTTH,CTGI,0.24228311155008425,0.20161850027418182
LSST,CCNS,0.09437332937219794,0.20164577800575206
AENO,RRES,0.1340121523941284,0.2017497444474573
HRET,NGTE,0.21463621546146422,0.202762813196752
HRET,CTGI,0.05996557177615407,0.20286907010784877
LSST,CTGI,0.11185860086791873,0.2047125991385687
ULXY,BLBT,0.12165271440957152,0.20698826963622463
CTGI,RCRI,0.27375891074974595,0.20855129944264522
DIHO,NWIG,0.1002749938196347,0.20884253910049488
BLBT,FCSG,0.2304854993570578,0.20992473214989688
ULXY,EAFC,0.15121722357931802,0.21031747818673113
RCRI,MHRM,0.18027994772297076,0.2118804086645834
OTCS,CCNS,0.1254291752436299,0.2122737520239376
LSST,ITPA,0.18338752233802294,0.21354920575769798
LSST,NWIG,0.15146987640699974,0.2147276462777889
RCRI,AETS,0.09694156833212197,0.21496822680861288
NPCK,ALUT,0.12101985719282073,0.21538524117207958
AETS,HTRK,0.16543827490932206,0.21679199109395025
SPLZ,MHRM,0.31448441574690245,0.2176599816620431
LSST,ACIX,0.14823297411741038,0.21786168975563458
RTTH,AETS,0.09237950545499325,0.22094216478379342
DIHO,ACAC,0.13485274773745043,0.22094680586114956
HRND,MHRM,0.24046001200860495,0.2227460886750074
DUCT,FWWG,0.30777890748511794,0.22306148722927666
LSST,CUBO,0.2717094621140146,0.22699732109424675
LSST,SRNA,0.3248330066253022,0.22946298825499212
OTCS,MSDP,0.1313182798342654,0.22986093974384353
ACAC,EAFC,0.20701589823661268,0.2323778840933014
DIHO,FCSG,0.17876525171603444,0.23371622169230472
HUXZ,RTTH,0.08845073231152943,0.23404565135491356
LSST,OTCS,0.20301251385055222,0.2342920486828965
HUXZ,RRES,0.11839165665536333,0.23436188997919682
LSST,RRES,0.10653539795873658,0.23521271750195022
AMRP,HTRK,0.2121343641218384,0.23633970977069846
AENO,BLBT,0.2461939620886674,0.2364099373312017
DIHO,CCNS,0.09458420516334103,0.23662518421853218
MDGI,NGTE,0.18131260383233008,0.2374156186632972
ALGO,SRNA,0.5124914435424038,0.2380869554977288
AMRP,FARS,0.08135359147421371,0.23940602953928625
LSST,MHRM,0.1789746521363853,0.23987449212603373
ANSO,IHOZ,0.2546026047075804,0.24072425626100913
FCSG,MHRM,0.2593493175036403,0.24165453055186437
LSST,SMAH,0.22883763311251915,0.2424198696472603
RRES,CCNS,0.10886161376373563,0.24257175260077085
OTCS,RCRI,0.07012073935251234,0.24268579613322233
HUXZ,CCNS,0.145034394986117,0.24383719019893058
LSST,HETT,0.2962996424638847,0.24403360000302426
CTGI,BENI,0.1463625964529471,0.24579946647667605
CTGI,ACIX,0.09982247938305622,0.24581647675130758
LSST,SRTX,0.275104086892219,0.2459254318832893
GARI,BLBT,0.3543220340688369,0.24643431055059695
ITPA,FARS,0.2176566734811038,0.2467125953163975
CCNS,FARS,0.14905272641247924,0.24737113901114122
LSST,FCSG,0.13542376386616167,0.24845404577208396
HRET,AETS,0.11959075615831127,0.24863260066660947
CCNS,BLBT,0.1615393324110829,0.249867653469516
CTGI,ITPA,0.1925055762385052,0.2521388578352603
ITPA,HTRK,0.24710297615018192,0.25229883115581375
CTGI,CCNS,0.06909604012915459,0.25314585104926784
LSST,ACAC,0.32477939411276097,0.2532875437014652
CTGI,ALUT,0.02373494506665779,0.25400307073424255
AMRP,HRET,0.12844076261883305,0.2541736301189323
MMBT,ALUT,0.013207863248179281,0.2547192849356993
LSST,ILVX,0.375325214702217,0.25544836928808845
NPCK,NAYO,0.07673181352673032,0.25551309194502625
RCRI,HRND,0.20071652079890778,0.256413725263462
AETS,ITPA,0.26445152480548595,0.256684912664948
MMBT,NAYO,0.3025898691880597,0.25676856827479444
CUBO,SRTX,0.3527008211740147,0.2578291032980419
CUBO,DIHO,0.22171242257448784,0.25906662024194815
CUBO,AGVF,0.23719545713345794,0.2592539425992828
AGVF,GARI,0.19687146385928297,0.25957725603928106
GARI,MHRM,0.31796403142379787,0.25995173518278947
ALUT,GARI,0.23713624702399425,0.2603112676858964
LSST,AGVF,0.13681488931525487,0.2611143420870701
DIHO,RTTH,0.11396325869268947,0.26133553146830135
LSST,ANSO,0.18818014228497976,0.26391734844742193
DIHO,HRND,0.23006953517461717,0.26443295855982735
AMRP,NAYO,0.09148598835366112,0.26524495602684883
LSST,HUXZ,0.2659944980640243,0.26559534708771765
SPLZ,EAFC,0.3438782049733185,0.26687833318979304
LSST,FWWG,0.18448017126120128,0.26743231037303017
CUBO,GARI,0.194376145596758,0.26744154019301647
MSDP,MTNS,0.22724032455056226,0.26791821142686617
HUXZ,DUCT,0.24702523203755714,0.268163220135068
ALUT,BENI,0.07260448100916932,0.2687927708126019
DUCT,BLBT,0.26738388843590055,0.2698617079942003
ANSO,EELT,0.07750734601000576,0.2723160196083566
IHOZ,FARS,0.14580386529178163,0.27462615065899276
CTGI,IHOZ,0.0898373803884424,0.27498101996441215
LSST,EAFC,0.14204951553931816,0.27539055633704135
CTGI,FCSG,0.09900938855988423,0.27560128647967036
ANSO,CTGI,0.0763096593112008,0.2763332451724779
DIHO,ALUT,0.2006870118286476,0.27742327537158307
ITPA,FCSG,0.2319499143630992,0.2777131670100798
IHOZ,FCSG,0.17341560639639392,0.27986309261879994
AMRP,RTTH,0.14078034061970407,0.27987068160660344
ACIX,AETS,0.2311967504080798,0.2818977167059024
ALUT,MHRM,0.22857496857504747,0.28360231136551806
CTGI,MTNS,0.13861408151833232,0.28620485531984086
LSST,DIHO,0.20781836802592388,0.2891003558448806
CTGI,HTRK,0.13929580461222316,0.29023842930152516
HTRK,EAFC,0.21466835856272368,0.2906028779914033
LSST,AMRP,0.20521589476313176,0.2915141789731111
GARI,FWWG,0.25577590100917247,0.29205644910772693
RCRI,ULXY,0.1054142320933235,0.2920875630269988
NPCK,RCRI,0.11773536852132686,0.29217935700750264
SMAH,ITPA,0.20788690322005443,0.29263669748989296
LSST,RTTH,0.12729804487404037,0.2928849714685764
OTCS,SRTX,0.17735605244829064,0.29311057605600166
RCRI,HTRK,0.1682974218241671,0.293468023107753
RRES,IHOZ,0.08260665850181287,0.29400767823956764
MMBT,BENI,0.03620306684730405,0.2941903851642421
NWIG,BLBT,0.1834462965016884,0.29482705199790554
ALUT,NAYO,0.06569317168543486,0.2956337522962158
ELLT,NGTE,0.16942067492957827,0.2961536807996671
AGVF,ACAC,0.145992829779813,0.2969065502778435
ELLT,EORC,0.17071775136068792,0.29707003458306425
HTRK,MHRM,0.16384275677109505,0.298498571998396
LSST,BLBT,0.16852797050817347,0.29850677242156287
LSST,MTNS,0.23303118487769686,0.2993693862143411
SPLZ,BLBT,0.2985011293011358,0.30069029723633767
RRES,HRND,0.1470731090758564,0.3016007592116019
CCNS,FWWG,0.17443081484483838,0.30320050022427625
NWIG,RRES,0.11804259815400996,0.30339452705173287
MSDP,GARI,0.27422732561792135,0.3073523842776506
MMBT,FARS,0.04545957243001404,0.3075506969121682
RCRI,NGTE,0.1426555556130096,0.3089193543423461
CTGI,AETS,0.15269582463395584,0.30914705408614196
DIHO,ULXY,0.19227648194484362,0.31133679902584327
AMRP,RRES,0.08594077945189042,0.3138802621193588
GARI,CCNS,0.1921388854321302,0.3171722448558114
MSDP,FARS,0.1983602506598142,0.3180286926880378
CTGI,BLBT,0.18255054442063995,0.3185079499695238
AGVF,IHOZ,0.24244993621705632,0.32223180641598215
CTGI,FWWG,0.11082005789192073,0.3232325443767665
MMBT,CTGI,0.20255971260080124,0.32443367203297246
ANSO,FARS,0.10956506763684475,0.32540297303285903
SMAH,FCSG,0.18487490820603084,0.3254981544065643
SMAH,CTGI,0.10037573432055626,0.32598364452285455
LSST,HRET,0.1839493860719734,0.32741323235152586
MMBT,MTNS,0.021232097776095832,0.32825368490896145
MMBT,ITPA,0.12258413642249169,0.32870703148784475
CTGI,SRTX,0.1539601415923117,0.32941562734598895
DIHO,GARI,0.22401146148299028,0.33061166924117336
AMRP,ALUT,0.1202960072555309,0.33184958608986287
CTGI,MHRM,0.07473430714641005,0.3326764956592644
GARI,EAFC,0.2407794182842062,0.3338322640632242
ACIX,NGTE,0.24276233856094553,0.33533241923825235
ITPA,NGTE,0.19192869835967072,0.3353432976013191
LSST,ALUT,0.05148043459520435,0.335742157152514
AMRP,CUBO,0.252938359356702,0.33806949560780963
CUBO,ACAC,0.2842916113341947,0.3382663308306839
SPLZ,ALUT,0.26363296089948773,0.3385085158469733
OTCS,BENI,0.23652205678431093,0.339837558275832
OTCS,ALUT,0.12741178136520037,0.34002665858050485
CTGI,NGTE,0.17921277916447914,0.3419273132165279
MMBT,ILVX,0.12999145276451463,0.3421671367441742
GARI,NAYO,0.20011191608865456,0.3427646987933548
HTRK,FARS,0.1340979619280512,0.3437566627558798
MSDP,FCSG,0.19999632031364156,0.3439274099078161
LSST,ULXY,0.18369358296777202,0.3439482405423018
CTGI,EAFC,0.09453756208365201,0.34458355937988
HETT,MTNS,0.2681625748883796,0.3450667820728518
MMBT,FWWG,0.13312343410033928,0.34681538345086743
AETS,ULXY,0.10108879934695263,0.34685234083982025
ELLT,EELT,0.1484334730297871,0.34800507483069787
DUCT,IHOZ,0.32996029840152835,0.348529850589218
ALUT,ACAC,0.1541167122288047,0.3495170214117105
ACIX,HTRK,0.2096451583089013,0.3499204731147759
MMBT,SRTX,0.10691926670970271,0.35085357585811805
CTGI,HRND,0.08081309531524859,0.3510339087412519
HRET,MDGI,0.10885240025641679,0.3568350146892696
LSST,EELT,0.07623196971585015,0.3569863830478789
MMBT,RCRI,0.2657641385611719,0.3584604155302469
AMRP,BENI,0.263443400383381,0.3596811364492123
LSST,NAYO,0.06621096966878229,0.3597028355292313
SRNA,CUBO,0.3414287544081975,0.3597661367885865
AETS,BLBT,0.22042511487768351,0.3599967387178151
CCNS,NAYO,0.16502494886493316,0.36045108617195076
AETS,MHRM,0.22047539869676863,0.36275905318223456
ACIX,EELT,0.16674475658005863,0.36314301995316217
ALGO,CUBO,0.5231704318959408,0.36325408204712917
ILVX,FCSG,0.12173626831188879,0.36581535375651875
DIHO,EELT,0.18575065960132459,0.3661804584541399
DIHO,FARS,0.19855236626367878,0.36677445261097164
ACIX,FARS,0.2655769087749828,0.3681772700551788
HUXZ,SPLZ,0.16964229855912377,0.3691087415972272
NPCK,EAFC,0.22572982861364646,0.3698955921537338
AETS,FCSG,0.18544717211713466,0.37084551833800783
DIHO,MTNS,0.2045736095625557,0.3734134078278041
CTGI,ACAC,0.12209192334532686,0.37392072575342583
SMAH,GARI,0.21205341983764042,0.37482307900067646
ACIX,ILVX,0.2852693745645222,0.3758087401688965
ACIX,NAYO,0.18707212742207954,0.37638169494690243
HTRK,FCSG,0.11278457767515956,0.37652496714732425
AETS,ILVX,0.17917648776948028,0.377102886109928
AETS,BENI,0.19361421248475727,0.37719549220614984
MSDP,RCRI,0.21809305134665682,0.38147906703093093
MDGI,AETS,0.16072466277388578,0.382878118293184
MSDP,RRES,0.2286957635641137,0.38367323140185783
ELLT,ACIX,0.27205846441115666,0.3841796024347526
HUXZ,NWIG,0.21671372882376258,0.3860411934867709
OTCS,NAYO,0.0779366368176877,0.38787114199375805
NWIG,AGVF,0.17710472858698606,0.38790801317529366
HETT,MSDP,0.21651272228669508,0.38842007916999
HUXZ,IHOZ,0.28225768366365955,0.389064906587208
GARI,ILVX,0.3078927926152092,0.39188907728375205
LSST,BENI,0.3392992751749819,0.39198442454858484
OTCS,RTTH,-0.0008001387242657468,0.3922179175245616
AETS,EAFC,0.3169390663447093,0.3942798741581051
AENO,ACAC,0.33775534134752366,0.39465978783547095
OTCS,FCSG,0.08014473015607361,0.396235555639342
CCNS,IHOZ,0.14248413026959064,0.39637490307102063
RRES,FCSG,0.21044214784109688,0.3973173667399392
MDGI,MHRM,0.1780827338285694,0.3987964721628232
DIHO,ILVX,0.2601556276530076,0.3994756283208974
DIHO,MMBT,0.09852777815156877,0.399642511609915
AMRP,NPCK,0.21496648583846675,0.4001298063149522
NPCK,BENI,0.33090394492820435,0.4016334128115471
ALUT,FCSG,0.1657868473967707,0.40262030377055125
AMRP,MDGI,0.1571394063979612,0.4027122216174812
HETT,ALUT,0.12755425033008064,0.40352223898139084
ALUT,BLBT,0.2946006862520556,0.4037869761616911
AMRP,CCNS,0.09995766668817113,0.40520324309866196
MMBT,HTRK,0.07895480896122885,0.407740544700377
MDGI,ACAC,0.15266682792477798,0.4081225350566294
ALUT,FWWG,0.1805702818141272,0.4105306334905347
HTRK,ILVX,0.30919905212374316,0.41078051185195497
ALGO,MHRM,0.42008185012381555,0.4108561804855541
NPCK,CUBO,0.32467464735479185,0.41111317455823626
CTGI,ULXY,0.1715874438861479,0.4112176052756973
LSST,IHOZ,0.3333219512599676,0.41169644125850857
MMBT,AGVF,0.10189609290261255,0.41263011638676617
RRES,ALUT,0.031879824837055676,0.4131959816689652
LSST,SPLZ,0.1304225309848241,0.41323437034755883
ACAC,CCNS,0.1472313986875288,0.4132482848310198
AETS,FARS,0.19231780372883112,0.41525091266053615
OTCS,HUXZ,0.16931769723392406,0.4153412682617129
